# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 460629 microseconds
# Evaluation of Pointers@YCX finished with a total of 460629 microseconds
# All benchmarks done, with a total sum of 460629 microseconds,
# or 1016643 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 569520 microseconds
# Evaluation of MemBlock@YXC finished with a total of 569520 microseconds
# All benchmarks done, with a total sum of 569520 microseconds,
# or 1091714 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 1840254 microseconds
# Evaluation of MemBlock@XCY finished with a total of 1840254 microseconds
# All benchmarks done, with a total sum of 1840254 microseconds,
# or 2553952 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 3025945 microseconds
# Evaluation of MemBlock@CXY finished with a total of 3025945 microseconds
# All benchmarks done, with a total sum of 3025945 microseconds,
# or 3616862 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 1578944 microseconds
# Evaluation of MemBlock@XYC finished with a total of 1578944 microseconds
# All benchmarks done, with a total sum of 1578944 microseconds,
# or 2523758 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 3449071 microseconds
# Evaluation of Pointers@XCY finished with a total of 3449071 microseconds
# All benchmarks done, with a total sum of 3449071 microseconds,
# or 4662746 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 1731781 microseconds
# Evaluation of Pointers@CXY finished with a total of 1731781 microseconds
# All benchmarks done, with a total sum of 1731781 microseconds,
# or 2384388 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 455568 microseconds
# Evaluation of Pointers@YCX finished with a total of 455568 microseconds
# All benchmarks done, with a total sum of 455568 microseconds,
# or 1037565 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 491599 microseconds
# Evaluation of MemBlock@CYX finished with a total of 491599 microseconds
# All benchmarks done, with a total sum of 491599 microseconds,
# or 1010868 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 504060 microseconds
# Evaluation of Pointers@YXC finished with a total of 504060 microseconds
# All benchmarks done, with a total sum of 504060 microseconds,
# or 2549681 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 569599 microseconds
# Evaluation of MemBlock@YXC finished with a total of 569599 microseconds
# All benchmarks done, with a total sum of 569599 microseconds,
# or 2162174 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 412723 microseconds
# Evaluation of Pointers@CYX finished with a total of 412723 microseconds
# All benchmarks done, with a total sum of 412723 microseconds,
# or 969849 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 520329 microseconds
# Evaluation of MemBlock@YCX finished with a total of 520329 microseconds
# All benchmarks done, with a total sum of 520329 microseconds,
# or 1032901 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 7268125 microseconds
# Evaluation of Pointers@XYC finished with a total of 7268125 microseconds
# All benchmarks done, with a total sum of 7268125 microseconds,
# or 10494315 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 522885 microseconds
# Evaluation of MemBlock@YCX finished with a total of 522885 microseconds
# All benchmarks done, with a total sum of 522885 microseconds,
# or 1045081 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 490387 microseconds
# Evaluation of MemBlock@CYX finished with a total of 490387 microseconds
# All benchmarks done, with a total sum of 490387 microseconds,
# or 1013563 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 460249 microseconds
# Evaluation of Pointers@YCX finished with a total of 460249 microseconds
# All benchmarks done, with a total sum of 460249 microseconds,
# or 1020393 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 1873083 microseconds
# Evaluation of Pointers@CXY finished with a total of 1873083 microseconds
# All benchmarks done, with a total sum of 1873083 microseconds,
# or 3667544 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 3565786 microseconds
# Evaluation of Pointers@XCY finished with a total of 3565786 microseconds
# All benchmarks done, with a total sum of 3565786 microseconds,
# or 4696945 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 503288 microseconds
# Evaluation of Pointers@YXC finished with a total of 503288 microseconds
# All benchmarks done, with a total sum of 503288 microseconds,
# or 2586955 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 587792 microseconds
# Evaluation of MemBlock@YXC finished with a total of 587792 microseconds
# All benchmarks done, with a total sum of 587792 microseconds,
# or 1123173 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 431217 microseconds
# Evaluation of Pointers@CYX finished with a total of 431217 microseconds
# All benchmarks done, with a total sum of 431217 microseconds,
# or 994118 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 7276643 microseconds
# Evaluation of Pointers@XYC finished with a total of 7276643 microseconds
# All benchmarks done, with a total sum of 7276643 microseconds,
# or 10468369 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 3072027 microseconds
# Evaluation of MemBlock@CXY finished with a total of 3072027 microseconds
# All benchmarks done, with a total sum of 3072027 microseconds,
# or 5097066 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 1980033 microseconds
# Evaluation of MemBlock@XCY finished with a total of 1980033 microseconds
# All benchmarks done, with a total sum of 1980033 microseconds,
# or 3278935 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 1527724 microseconds
# Evaluation of MemBlock@XYC finished with a total of 1527724 microseconds
# All benchmarks done, with a total sum of 1527724 microseconds,
# or 2234344 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 4775620 microseconds
# Evaluation of Pointers@XCY finished with a total of 4775620 microseconds
# All benchmarks done, with a total sum of 4775620 microseconds,
# or 6753966 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 2622045 microseconds
# Evaluation of MemBlock@CXY finished with a total of 2622045 microseconds
# All benchmarks done, with a total sum of 2622045 microseconds,
# or 3717555 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 1366822 microseconds
# Evaluation of MemBlock@XYC finished with a total of 1366822 microseconds
# All benchmarks done, with a total sum of 1366822 microseconds,
# or 2519303 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 614682 microseconds
# Evaluation of Pointers@CYX finished with a total of 614682 microseconds
# All benchmarks done, with a total sum of 614682 microseconds,
# or 1589836 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 755452 microseconds
# Evaluation of MemBlock@YCX finished with a total of 755452 microseconds
# All benchmarks done, with a total sum of 755452 microseconds,
# or 1669971 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 665405 microseconds
# Evaluation of Pointers@YCX finished with a total of 665405 microseconds
# All benchmarks done, with a total sum of 665405 microseconds,
# or 1636345 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 11902741 microseconds
# Evaluation of Pointers@XYC finished with a total of 11902741 microseconds
# All benchmarks done, with a total sum of 11902741 microseconds,
# or 16862573 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 708518 microseconds
# Evaluation of MemBlock@CYX finished with a total of 708518 microseconds
# All benchmarks done, with a total sum of 708518 microseconds,
# or 1613427 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 2682656 microseconds
# Evaluation of Pointers@CXY finished with a total of 2682656 microseconds
# All benchmarks done, with a total sum of 2682656 microseconds,
# or 4019888 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 1799422 microseconds
# Evaluation of MemBlock@XCY finished with a total of 1799422 microseconds
# All benchmarks done, with a total sum of 1799422 microseconds,
# or 2941164 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 846986 microseconds
# Evaluation of MemBlock@YXC finished with a total of 846986 microseconds
# All benchmarks done, with a total sum of 846986 microseconds,
# or 1787577 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 727997 microseconds
# Evaluation of Pointers@YXC finished with a total of 727997 microseconds
# All benchmarks done, with a total sum of 727997 microseconds,
# or 3851149 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 11743204 microseconds
# Evaluation of Pointers@XYC finished with a total of 11743204 microseconds
# All benchmarks done, with a total sum of 11743204 microseconds,
# or 16553206 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 1840280 microseconds
# Evaluation of MemBlock@XCY finished with a total of 1840280 microseconds
# All benchmarks done, with a total sum of 1840280 microseconds,
# or 2991575 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 755473 microseconds
# Evaluation of MemBlock@YCX finished with a total of 755473 microseconds
# All benchmarks done, with a total sum of 755473 microseconds,
# or 1676610 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 4680094 microseconds
# Evaluation of Pointers@XCY finished with a total of 4680094 microseconds
# All benchmarks done, with a total sum of 4680094 microseconds,
# or 6615668 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 829610 microseconds
# Evaluation of MemBlock@YXC finished with a total of 829610 microseconds
# All benchmarks done, with a total sum of 829610 microseconds,
# or 1746494 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 1364417 microseconds
# Evaluation of MemBlock@XYC finished with a total of 1364417 microseconds
# All benchmarks done, with a total sum of 1364417 microseconds,
# or 2510054 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 668719 microseconds
